
Loading infos: 0it [00:00, ?it/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3737/47563 [00:36<05:15, 138.97Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3751/47563 [00:36<05:15, 139.03Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3765/47563 [00:36<05:15, 138.87Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3779/47563 [00:36<05:15, 138.80Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3793/47563 [00:36<05:14, 139.05Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3807/47563 [00:36<05:14, 139.15Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3821/47563 [00:36<05:13, 139.34Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3835/47563 [00:36<05:14, 139.19Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3849/47563 [00:37<05:13, 139.24Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3863/47563 [00:37<05:13, 139.45Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3877/47563 [00:37<05:20, 136.30Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3891/47563 [00:37<05:18, 137.28Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3905/47563 [00:37<05:17, 137.64Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3919/47563 [00:37<05:16, 137.94Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3933/47563 [00:37<05:14, 138.53Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3947/47563 [00:37<05:14, 138.72Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3961/47563 [00:37<05:14, 138.54Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3975/47563 [00:37<05:15, 137.95Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 3989/47563 [00:38<05:16, 137.69Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 4003/47563 [00:38<05:15, 138.13Frame/s]
Processing ZOD Drives:   8%|[34m▊         [0m| 4017/47563 [00:39<22:35, 32.12Frame/s] 
Processing ZOD Drives:   8%|[34m▊         [0m| 4030/47563 [00:39<17:44, 40.88Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4043/47563 [00:39<14:14, 50.94Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4057/47563 [00:39<11:33, 62.70Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4070/47563 [00:39<09:49, 73.77Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4083/47563 [00:39<08:34, 84.43Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4096/47563 [00:39<07:42, 94.00Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4109/47563 [00:40<07:05, 102.03Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4122/47563 [00:40<06:40, 108.55Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4135/47563 [00:40<06:23, 113.27Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4148/47563 [00:40<06:09, 117.38Frame/s]
Processing ZOD Drives:   9%|[34m▊         [0m| 4161/47563 [00:40<06:00, 120.54Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4174/47563 [00:40<05:53, 122.75Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4187/47563 [00:40<05:48, 124.58Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4200/47563 [00:40<05:44, 125.95Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4213/47563 [00:40<05:41, 126.80Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4226/47563 [00:41<05:39, 127.53Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4239/47563 [00:41<05:38, 128.07Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4252/47563 [00:41<05:37, 128.41Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4265/47563 [00:41<05:36, 128.63Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4278/47563 [00:41<05:42, 126.45Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4291/47563 [00:41<05:41, 126.88Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4304/47563 [00:41<05:40, 126.99Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4317/47563 [00:41<05:39, 127.42Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4330/47563 [00:41<05:37, 127.96Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4343/47563 [00:41<05:37, 128.19Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4356/47563 [00:42<05:36, 128.37Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4369/47563 [00:42<05:37, 127.88Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4382/47563 [00:42<05:36, 128.24Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4395/47563 [00:42<05:35, 128.61Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4408/47563 [00:42<05:35, 128.71Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4421/47563 [00:42<05:35, 128.52Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4434/47563 [00:42<05:35, 128.47Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4447/47563 [00:42<05:34, 128.78Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4460/47563 [00:42<05:34, 129.04Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4473/47563 [00:42<05:34, 128.65Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4486/47563 [00:43<05:35, 128.51Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4499/47563 [00:43<05:34, 128.78Frame/s]
Processing ZOD Drives:   9%|[34m▉         [0m| 4512/47563 [00:43<05:33, 128.99Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4526/47563 [00:43<05:32, 129.34Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4539/47563 [00:43<05:33, 129.20Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4552/47563 [00:43<05:33, 129.10Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4565/47563 [00:44<21:20, 33.57Frame/s] 
Processing ZOD Drives:  10%|[34m▉         [0m| 4579/47563 [00:44<16:17, 43.98Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4593/47563 [00:44<12:51, 55.72Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4607/47563 [00:44<10:29, 68.20Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4621/47563 [00:45<08:52, 80.71Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4635/47563 [00:45<07:45, 92.27Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4649/47563 [00:45<07:00, 101.95Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4663/47563 [00:45<06:29, 110.22Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4677/47563 [00:45<06:06, 117.02Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4691/47563 [00:45<05:50, 122.28Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4705/47563 [00:45<05:38, 126.43Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4719/47563 [00:45<05:30, 129.63Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4733/47563 [00:45<05:24, 131.90Frame/s]
Processing ZOD Drives:  10%|[34m▉         [0m| 4747/47563 [00:45<05:20, 133.48Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4761/47563 [00:46<05:18, 134.44Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4775/47563 [00:46<05:16, 135.14Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4789/47563 [00:46<05:15, 135.62Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4803/47563 [00:46<05:16, 134.92Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4817/47563 [00:46<05:16, 135.26Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4831/47563 [00:46<05:22, 132.33Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4845/47563 [00:46<05:21, 132.87Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4859/47563 [00:46<05:23, 132.07Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4873/47563 [00:48<22:45, 31.27Frame/s] 
Processing ZOD Drives:  10%|[34m█         [0m| 4886/47563 [00:48<17:51, 39.84Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4899/47563 [00:48<14:19, 49.66Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4912/47563 [00:48<11:45, 60.44Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4925/47563 [00:48<09:56, 71.52Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4938/47563 [00:48<08:39, 82.12Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4951/47563 [00:48<07:43, 91.92Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4964/47563 [00:48<07:04, 100.39Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4977/47563 [00:48<06:36, 107.45Frame/s]
Processing ZOD Drives:  10%|[34m█         [0m| 4990/47563 [00:48<06:16, 112.96Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5003/47563 [00:49<06:03, 117.22Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5016/47563 [00:49<05:53, 120.36Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5029/47563 [00:49<05:47, 122.57Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5042/47563 [00:49<05:42, 124.22Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5055/47563 [00:49<05:39, 125.27Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5068/47563 [00:49<05:37, 125.93Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5081/47563 [00:49<05:35, 126.72Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5094/47563 [00:49<05:33, 127.18Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5107/47563 [00:49<05:32, 127.55Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5120/47563 [00:49<05:31, 127.87Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5133/47563 [00:50<05:32, 127.76Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5146/47563 [00:50<05:31, 128.07Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5159/47563 [00:50<05:32, 127.50Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5172/47563 [00:50<05:41, 124.11Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5185/47563 [00:50<05:40, 124.30Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5198/47563 [00:50<05:39, 124.66Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5211/47563 [00:50<05:39, 124.78Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5224/47563 [00:50<05:39, 124.58Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5237/47563 [00:50<05:37, 125.50Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5250/47563 [00:50<05:35, 126.16Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5263/47563 [00:51<05:33, 126.75Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5276/47563 [00:52<22:27, 31.38Frame/s] 
Processing ZOD Drives:  11%|[34m█         [0m| 5290/47563 [00:52<17:02, 41.36Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5304/47563 [00:52<13:19, 52.84Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5318/47563 [00:52<10:48, 65.12Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5332/47563 [00:52<09:04, 77.53Frame/s]
Processing ZOD Drives:  11%|[34m█         [0m| 5346/47563 [00:52<07:52, 89.26Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 5360/47563 [00:52<07:03, 99.73Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 5374/47563 [00:52<06:29, 108.45Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 5388/47563 [00:53<06:04, 115.74Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 5402/47563 [00:53<05:47, 121.34Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 5416/47563 [00:53<05:35, 125.79Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 5430/47563 [00:53<05:26, 129.08Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 5444/47563 [00:53<05:20, 131.39Frame/s]
Processing ZOD Drives:  11%|[34m█▏        [0m| 5458/47563 [00:53<05:16, 133.01Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5472/47563 [00:53<05:13, 134.44Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5486/47563 [00:53<05:10, 135.45Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5500/47563 [00:53<05:09, 136.02Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5514/47563 [00:53<05:08, 136.40Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5528/47563 [00:54<05:07, 136.54Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5542/47563 [00:54<05:06, 137.06Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5556/47563 [00:54<05:05, 137.42Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5570/47563 [00:54<05:06, 137.08Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5584/47563 [00:54<05:06, 137.11Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5598/47563 [00:54<05:06, 136.84Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5612/47563 [00:54<05:06, 137.04Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5626/47563 [00:54<05:05, 137.33Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5640/47563 [00:54<05:05, 137.23Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5654/47563 [00:54<05:04, 137.67Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5668/47563 [00:55<05:04, 137.59Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5682/47563 [00:55<05:04, 137.48Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5696/47563 [00:55<05:05, 137.05Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5710/47563 [00:55<05:05, 137.14Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5724/47563 [00:55<05:04, 137.30Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5738/47563 [00:55<05:06, 136.48Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5752/47563 [00:56<12:17, 56.72Frame/s] 
Processing ZOD Drives:  12%|[34m█▏        [0m| 5784/47563 [00:56<07:16, 95.67Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5816/47563 [00:56<05:10, 134.58Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5848/47563 [00:56<04:03, 171.40Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5880/47563 [00:56<03:24, 203.94Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5912/47563 [00:56<02:59, 231.66Frame/s]
Processing ZOD Drives:  12%|[34m█▏        [0m| 5945/47563 [00:56<02:43, 254.68Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 5977/47563 [00:56<02:32, 271.95Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6010/47563 [00:56<02:25, 285.57Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6043/47563 [00:57<02:20, 295.58Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6076/47563 [00:57<02:16, 302.99Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6108/47563 [00:57<02:15, 305.43Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6141/47563 [00:57<02:13, 309.81Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6173/47563 [00:57<02:12, 312.30Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6205/47563 [00:57<02:11, 314.04Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6237/47563 [00:58<09:56, 69.26Frame/s] 
Processing ZOD Drives:  13%|[34m█▎        [0m| 6260/47563 [00:59<08:50, 77.92Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6280/47563 [00:59<08:01, 85.81Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6298/47563 [00:59<07:23, 93.07Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6315/47563 [00:59<06:53, 99.79Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6331/47563 [00:59<06:29, 105.76Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6346/47563 [00:59<06:11, 110.96Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6361/47563 [00:59<05:56, 115.58Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6375/47563 [00:59<05:45, 119.18Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6389/47563 [01:00<05:37, 121.94Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6403/47563 [01:00<05:31, 124.18Frame/s]
Processing ZOD Drives:  13%|[34m█▎        [0m| 6417/47563 [01:00<05:26, 126.17Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 6431/47563 [01:00<05:23, 127.17Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 6445/47563 [01:00<05:21, 127.74Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 6459/47563 [01:00<05:19, 128.50Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 6473/47563 [01:00<05:18, 129.20Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 6487/47563 [01:00<05:16, 129.73Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 6501/47563 [01:00<05:15, 130.14Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 6515/47563 [01:01<05:15, 130.30Frame/s]
Processing ZOD Drives:  14%|[34m█▎        [0m| 6529/47563 [01:01<05:14, 130.61Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6543/47563 [01:01<05:13, 130.81Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6557/47563 [01:01<05:12, 131.02Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6571/47563 [01:01<05:13, 130.89Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6585/47563 [01:01<05:13, 130.81Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6599/47563 [01:01<05:12, 130.88Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6613/47563 [01:01<05:12, 130.96Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6627/47563 [01:01<05:12, 130.91Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6641/47563 [01:01<05:12, 131.00Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6655/47563 [01:02<05:12, 130.88Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6669/47563 [01:02<05:11, 131.18Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6683/47563 [01:02<05:10, 131.54Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6697/47563 [01:02<05:10, 131.44Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6711/47563 [01:02<05:13, 130.45Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6725/47563 [01:02<05:18, 128.15Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6739/47563 [01:02<05:15, 129.22Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6753/47563 [01:02<05:14, 129.84Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6767/47563 [01:02<05:13, 130.32Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6781/47563 [01:03<05:49, 116.54Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6795/47563 [01:03<05:37, 120.80Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6808/47563 [01:04<24:38, 27.57Frame/s] 
Processing ZOD Drives:  14%|[34m█▍        [0m| 6822/47563 [01:04<18:39, 36.40Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6836/47563 [01:04<14:29, 46.85Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6850/47563 [01:04<11:36, 58.49Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6864/47563 [01:05<09:34, 70.80Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6878/47563 [01:05<08:10, 82.94Frame/s]
Processing ZOD Drives:  14%|[34m█▍        [0m| 6892/47563 [01:05<07:10, 94.37Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 6906/47563 [01:05<06:30, 104.11Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 6920/47563 [01:05<06:01, 112.36Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 6934/47563 [01:05<05:41, 118.86Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 6948/47563 [01:05<05:27, 124.08Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 6962/47563 [01:05<05:17, 127.98Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 6976/47563 [01:05<05:09, 130.94Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 6990/47563 [01:05<05:05, 133.01Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7004/47563 [01:06<05:01, 134.35Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7018/47563 [01:06<04:59, 135.51Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7032/47563 [01:06<04:57, 136.36Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7046/47563 [01:06<04:55, 136.95Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7060/47563 [01:06<04:55, 136.96Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7074/47563 [01:06<04:55, 137.14Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7088/47563 [01:06<04:55, 137.05Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7102/47563 [01:06<04:54, 137.20Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7116/47563 [01:06<04:54, 137.36Frame/s]
Processing ZOD Drives:  15%|[34m█▍        [0m| 7130/47563 [01:06<04:53, 137.56Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7144/47563 [01:07<04:53, 137.61Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7158/47563 [01:07<04:53, 137.81Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7172/47563 [01:07<04:53, 137.42Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7186/47563 [01:07<04:53, 137.61Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7200/47563 [01:07<04:53, 137.68Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7214/47563 [01:07<04:53, 137.67Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7228/47563 [01:07<04:53, 137.65Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7242/47563 [01:07<04:52, 137.82Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7256/47563 [01:07<04:52, 137.75Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7270/47563 [01:07<04:52, 137.88Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7284/47563 [01:08<04:52, 137.89Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7298/47563 [01:08<04:51, 138.06Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7312/47563 [01:08<04:51, 138.15Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7326/47563 [01:08<04:51, 138.09Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7340/47563 [01:08<04:51, 137.98Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7354/47563 [01:08<04:51, 137.89Frame/s]
Processing ZOD Drives:  15%|[34m█▌        [0m| 7368/47563 [01:08<04:51, 137.72Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7382/47563 [01:08<04:51, 137.70Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7396/47563 [01:08<04:51, 137.76Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7410/47563 [01:08<04:51, 137.91Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7424/47563 [01:09<04:50, 138.06Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7438/47563 [01:09<04:50, 138.12Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7452/47563 [01:09<04:49, 138.43Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7466/47563 [01:09<04:49, 138.47Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7480/47563 [01:09<04:49, 138.52Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7494/47563 [01:09<04:49, 138.17Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7508/47563 [01:10<19:54, 33.54Frame/s] 
Processing ZOD Drives:  16%|[34m█▌        [0m| 7521/47563 [01:10<15:41, 42.51Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7534/47563 [01:10<12:43, 52.40Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7547/47563 [01:11<10:30, 63.45Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7560/47563 [01:11<08:55, 74.70Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7573/47563 [01:11<07:48, 85.45Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7586/47563 [01:11<07:00, 95.14Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7599/47563 [01:11<06:26, 103.31Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7612/47563 [01:11<06:05, 109.37Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7625/47563 [01:11<05:48, 114.54Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7638/47563 [01:11<05:36, 118.66Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7651/47563 [01:11<05:27, 121.74Frame/s]
Processing ZOD Drives:  16%|[34m█▌        [0m| 7664/47563 [01:11<05:21, 123.99Frame/s]
